# Robots.txt para PRODUCCIÓN - zasakitchen.com
# Permite indexación completa del sitio

User-agent: *
Allow: /

# Sitemap principal
Sitemap: https://zasakitchen.com/sitemap.xml

# Directivas específicas para mejor crawling
Crawl-delay: 1

# Bloquear archivos de desarrollo y scripts
Disallow: /*.js$
Disallow: /fix-*.sh
Disallow: /apply-*.sh
Disallow: /unify-*.js
Disallow: /qa-*.js
Disallow: /components.html
Disallow: /home-template.html
Disallow: /index-v2.html
Disallow: /indexold.html

# Permitir explícitamente páginas importantes
Allow: /servicios/
Allow: /proyectos-culiacan/
Allow: /colonias/
Allow: /blog/
Allow: /contacto/
